Timestamp (ms),<class 'type'>
99075,962
99075,961
99075,962
99128,962
99128,961
99128,962
99128,962
99128,961
99174,962
99174,962
99174,962
99174,962
99228,962
99228,962
99228,962
99228,962
99274,964
99274,963
99275,963
99275,963
99275,961
99275,962
99328,962
99328,960
99374,962
99375,962
99375,962
99375,961
99375,962
99428,962
99428,961
99428,961
99428,962
99428,962
99474,961
99474,961
99474,962
99474,961
99528,962
99528,965
99528,962
99528,962
99528,963
99622,961
99627,961
99627,962
99627,962
99678,962
99678,962
99678,962
99678,962
99724,961
99725,961
99725,962
99725,962
99725,962
99777,961
99778,961
99778,962
99778,962
99824,962
99824,961
99824,962
99824,961
99877,962
99877,962
99878,962
99878,961
99924,962
99924,962
99924,962
99925,962
99925,961
99977,962
99977,961
99977,962
99978,962
99978,962
99978,961
100024,961
100024,961
100025,962
100025,962
100025,961
100077,962
100078,975
100078,974
100078,973
100078,970
100078,969
100124,961
100124,962
100124,961
100124,962
100177,961
100177,962
100178,962
100178,975
100224,962
100224,962
100224,961
100225,961
100225,962
100277,962
100277,962
100277,963
100278,962
100278,962
100324,962
100324,962
100325,961
100325,962
100377,962
100378,962
100378,962
100378,959
100378,962
100424,962
100424,962
100424,961
100424,962
100424,962
100477,962
100477,962
100478,962
100478,961
100524,962
100524,962
100524,962
100525,961
100525,961
100577,962
100577,962
100578,962
100578,962
100578,961
100578,959
100624,962
100625,962
100678,962
100678,963
100678,962
100678,961
100724,962
100724,962
100724,963
100724,962
100777,962
100777,962
100778,962
100778,962
100778,961
100896,962
100900,962
100901,962
100901,975
100901,974
100901,972
100901,969
100901,978
100902,977
100902,975
100902,972
100902,970
100926,962
100926,962
100927,962
100927,961
100927,961
100974,962
100974,963
100974,962
100974,962
101027,963
101027,963
101027,963
101027,963
101027,963
101073,962
101073,962
101073,962
101073,962
101126,961
101127,961
101127,962
101127,962
101127,962
101173,961
101173,961
101174,962
101174,961
101174,962
101226,962
101227,962
101227,965
101227,965
101274,962
101274,961
101274,962
101274,962
101327,962
101327,961
101327,962
101327,962
101373,962
101373,962
101373,961
101373,962
101426,962
101427,962
101427,962
101427,961
101473,962
101473,961
101474,962
101474,962
101474,962
101526,962
101527,962
101527,962
101527,962
101527,962
101574,960
101574,962
101574,962
101574,962
101627,961
101627,962
101627,961
101627,961
101627,962
101673,962
101673,962
101673,962
101673,962
101726,962
101727,962
101727,962
101727,961
101773,962
101773,962
101826,962
101827,961
101827,961
101827,962
101827,962
101874,962
101874,962
101874,962
101874,961
101927,961
101927,962
101927,962
101927,962
101927,961
101927,961
101973,961
101973,962
101973,962
102027,962
102027,964
102027,961
102027,962
102027,962
102144,962
102148,962
102149,974
102149,973
102149,972
102149,970
102149,970
102149,978
102149,976
102150,973
102150,971
102177,962
102177,962
102177,963
102178,962
102178,962
102224,962
102225,962
102225,962
102278,962
102278,963
102278,963
102324,962
102324,962
102324,961
102324,961
102324,962
102377,962
102377,961
102378,962
102378,962
102378,962
102424,962
102424,962
102424,961
102425,961
102425,962
102477,961
102477,962
102478,962
102478,962
102478,962
102524,962
102525,962
102525,963
102525,962
102578,961
102578,961
102578,961
102624,962
102624,962
102624,961
102624,961
102677,962
102677,962
102678,962
102678,962
102678,962
102724,961
102724,962
102725,961
102725,962
102777,962
102777,963
102778,960
102778,962
102824,962
102825,961
102878,962
102878,962
102878,962
102878,962
102878,962
102924,963
102924,962
102924,963
102977,962
102977,962
102978,962
103024,962
103024,964
103024,963
103025,962
103025,962
103077,962
103077,962
103078,963
103078,962
103078,962
103124,964
103125,961
103125,962
103125,962
103125,962
103178,963
103178,961
103178,962
103178,962
103224,962
103224,962
103224,962
103224,962
103278,962
103278,962
103278,962
103278,961
103278,961
103396,962
103401,959
103401,962
103401,975
103401,973
103401,971
103402,969
103402,977
103402,977
103402,974
103402,972
103402,970
103427,962
103427,963
103428,963
103428,962
103428,962
103474,962
103475,961
103475,962
103475,963
103528,962
103528,961
103528,961
103528,962
103528,961
103574,962
103574,962
103574,962
103574,962
103574,962
103627,962
103628,961
103628,962
103628,962
103628,962
103684,961
103684,962
103685,964
103727,962
103727,962
103727,963
103728,962
103774,961
103774,961
103775,961
103775,961
103775,961
103827,963
103828,963
103828,963
103828,963
103828,964
103874,962
103874,962
103874,962
103874,962
103927,962
103928,962
103974,962
103974,962
103975,961
103975,961
103975,959
104027,962
104027,961
104028,962
104028,962
104074,961
104075,962
104075,961
104075,961
104128,959
104128,961
104128,962
104128,962
104174,962
104174,961
104174,962
104174,961
104174,961
104227,962
104227,962
104228,962
104228,962
104228,962
104274,962
104274,962
104275,962
104275,962
104327,963
104327,962
104328,962
104328,962
104328,962
104374,960
104375,961
104375,961
104428,961
104428,961
104428,962
104428,961
104428,961
104474,962
104474,963
104474,963
104474,963
104474,963
104474,963
104474,963
104527,962
104527,961
104528,962
104528,962
104528,961
104528,962
104528,962
104646,962
104650,962
104651,963
104651,975
104651,973
104651,971
104651,969
104651,978
104652,977
104652,977
104652,971
104677,961
104677,962
104677,962
104678,962
104678,962
104724,961
104725,962
104725,961
104725,962
104778,961
104778,962
104778,962
104778,962
104778,962
104824,961
104824,961
104824,961
104824,962
104877,961
104877,962
104878,961
104878,961
104924,962
104924,961
104924,962
104925,961
104977,962
104977,961
104978,962
104978,962
104978,961
105024,962
105025,961
105025,962
105025,962
105078,961
105078,962
105078,961
105078,961
105078,962
105124,962
105124,961
105124,961
105124,961
105184,962
105184,962
105184,963
105184,962
105224,962
105224,962
105224,964
105225,962
105225,962
105279,962
105279,962
105279,962
105279,962
105279,962
105324,961
105324,961
105324,961
105324,961
105324,961
105377,962
105378,961
105378,961
105378,961
105424,961
105424,961
105424,962
105477,961
105478,962
105478,961
105478,961
105524,962
105524,962
105524,962
105525,962
105577,962
105577,961
105578,962
105578,962
105624,962
105625,961
105625,961
105625,962
105678,961
105678,961
105678,961
105678,962
105678,961
105724,961
105724,962
105724,963
105724,962
105777,961
105777,961
105778,962
105778,961
105778,961
105895,962
105900,962
105900,961
105900,975
105900,973
105901,971
105901,969
105901,978
105901,977
105901,974
105901,971
105901,970
105927,961
105927,962
105927,962
105928,962
105928,962
105928,961
105974,962
105975,962
106028,962
106028,962
106028,962
106028,961
106028,961
106074,962
106074,961
106074,962
106127,961
106128,961
106128,961
106128,961
106174,962
106174,961
106174,961
106175,961
106175,962
106227,962
106227,962
106228,961
106228,961
106228,962
106274,962
106275,962
106275,962
106328,962
106328,961
106328,961
106328,962
106374,962
106374,961
106427,961
106428,962
106428,961
106428,962
106474,962
106474,962
106474,962
106475,962
106475,962
106527,961
106527,962
106528,962
106528,962
106528,962
106574,962
106575,962
106575,962
106575,962
106628,963
106628,961
106628,961
106628,961
106674,962
106674,962
106674,961
106674,961
106727,961
106728,962
106728,962
106728,961
106774,962
106775,962
106775,962
106827,962
106827,962
106828,962
106828,962
106828,962
106828,962
106874,962
106875,962
106875,962
106875,962
106875,963
106928,961
106928,961
106928,961
106928,961
106928,961
106974,962
106974,962
106974,962
107027,962
107028,961
107146,961
107151,962
107151,962
107151,975
107151,973
107151,970
107152,969
107152,979
107152,977
107152,974
107152,974
107152,970
107177,962
107178,961
107178,962
107224,961
107225,962
107225,962
107278,961
107278,962
107278,961
107278,961
107278,961
107324,961
107324,961
107324,961
107324,961
107377,962
107378,962
107378,962
107378,962
107424,961
107424,961
107424,961
107425,962
107425,962
107425,962
107477,962
107477,962
107478,962
107478,962
107478,962
107524,962
107525,962
107525,962
107525,961
107578,961
107578,962
107624,962
107624,961
107624,961
107624,961
107624,961
107677,961
107678,961
107678,964
107724,961
107724,961
107724,962
107725,962
107725,960
107777,961
107777,961
107778,962
107778,962
107778,962
107824,961
107825,961
107825,961
107825,961
107878,961
107878,961
107878,961
107878,962
107878,961
107924,961
107924,961
107924,962
107924,960
107977,961
107978,962
107978,962
107978,962
108024,962
108024,962
108024,962
108025,962
108025,962
108077,962
108077,962
108078,962
108078,962
108124,961
108125,961
108125,961
108125,961
108178,961
108178,962
108178,961
108178,962
108178,962
108224,961
108224,962
108224,962
108224,961
108224,961
108277,961
108278,961
108278,961
108278,961
108397,962
108401,962
108402,974
108402,974
108402,973
108402,971
108402,969
108402,978
108402,977
108403,969
108427,961
108427,962
108428,962
108428,962
108474,961
108475,962
108475,962
108475,962
108528,962
108528,961
108528,962
108528,961
108574,961
108574,962
108574,962
108574,962
108574,961
108627,962
108628,961
108628,962
108628,961
108628,962
108674,961
108674,960
108675,961
108727,961
108728,962
108728,962
108728,962
108728,962
108774,961
108775,962
108775,962
108775,961
108828,962
108828,962
108828,962
108828,962
108828,962
108874,961
108874,961
108874,962
108874,961
108874,961
108927,962
108928,961
108928,962
108974,962
108974,962
108975,962
108975,961
109027,963
109028,962
109074,961
109075,961
109075,962
109128,961
109128,962
109128,961
109128,961
109128,961
109174,962
109174,961
109174,962
109174,961
109174,961
109227,963
109228,961
109228,962
109228,962
109274,961
109274,961
109274,962
109275,961
109275,961
109327,961
109328,962
109328,959
109328,962
109374,964
109375,962
109428,962
109428,962
109428,961
109428,961
109474,962
109474,961
109474,961
109474,961
109474,962
109474,961
109527,961
109528,962
109528,962
109528,961
109528,962
109646,961
109651,962
109651,974
109651,973
109651,971
109651,969
109652,977
109652,977
109652,975
109652,972
109652,972
109677,961
109677,961
109678,961
109678,961
109678,961
109724,961
109725,961
109725,962
109725,962
109725,961
109778,961
109778,962
109778,961
109778,961
109778,961
109824,961
109824,961
109824,961
109824,961
109824,961
109877,961
109878,961
109878,962
109878,962
109878,962
109924,962
109924,961
109924,962
109925,961
109977,961
109978,962
109978,962
109978,961
109978,961
109978,961
110024,962
110025,962
110025,962
110025,962
110025,962
110078,961
110078,961
110078,962
110078,962
110124,961
110124,962
110178,961
110178,962
110178,962
110178,961
110178,961
110178,961
110224,962
110224,962
110225,961
110225,961
110278,961
110278,962
110278,961
110278,961
110324,964
110325,961
110325,961
110325,961
110325,961
110378,961
110378,962
110378,962
110378,961
110424,962
110424,961
110424,961
110487,962
110487,962
110488,962
110488,962
110488,962
110524,962
110524,961
110524,962
110524,961
110525,961
110525,961
110577,961
110577,961
110578,961
110578,961
110624,961
110624,962
110625,962
110625,962
110678,962
110678,961
110724,961
110724,962
110724,961
110724,961
110777,961
110777,962
110778,961
110778,961
110778,961
110778,961
110880,961
110884,962
110885,961
110885,975
110885,973
110885,971
110885,969
110885,978
110886,977
110886,975
110886,973
110886,969
110927,961
110927,962
110927,962
110927,962
110974,961
110974,961
110974,961
110974,961
110974,961
111027,962
111027,961
111027,961
111027,961
111073,962
111073,962
111073,962
111073,962
111073,962
111127,961
111127,962
111127,962
111173,961
111173,961
111174,961
111174,961
111174,962
111174,962
111226,962
111227,961
111227,962
111227,962
111227,962
111274,961
111274,961
111274,960
111274,962
111274,961
111327,962
111327,961
111327,961
111327,962
111373,961
111373,962
111373,961
111373,961
111373,961
111427,961
111427,961
111427,962
111427,962
111473,962
111473,962
111474,962
111526,961
111527,961
111527,962
111527,961
111527,962
111574,961
111574,961
111574,961
111574,962
111574,962
111627,961
111627,962
111627,961
111627,961
111627,961
111673,962
111673,962
111673,961
111673,961
111673,961
111673,962
111727,960
111727,961
111727,961
111773,961
111773,962
111774,961
111774,962
111774,963
111826,961
111827,962
111827,961
111827,961
111874,961
111874,962
111874,960
111874,962
111874,961
111927,962
111927,962
111927,962
111927,962
111927,962
111973,962
111973,962
111973,962
111973,962
111973,962
112027,962
112027,962
112027,962
112027,962
112073,962
112073,962
112074,962
112074,962
112126,961
112127,962
112127,961
112127,963
112174,962
112174,962
112174,961
112174,962
112227,962
112227,961
112227,961
112227,961
112273,961
112273,962
112273,961
112273,961
112327,962
112327,961
112327,962
112327,961
112327,961
112373,962
112373,962
112374,962
112374,962
112374,962
112374,962
112426,962
112427,962
112427,962
112427,962
112427,962
112474,962
112474,962
112474,962
112474,960
112474,962
112527,961
112527,961
112527,961
112573,962
112573,962
112573,961
112573,961
112627,963
112627,963
112627,963
112627,963
112673,962
112673,962
112674,962
112674,961
112674,962
112726,962
112727,962
112727,962
112727,962
112727,962
112774,962
112774,962
112827,961
112827,961
112827,960
112827,961
112827,962
112873,962
112873,962
112873,962
112873,962
112873,962
112927,962
112927,962
112927,961
112973,962
112973,961
112974,962
112974,962
113026,963
113027,963
113027,963
113027,963
113027,963
113074,962
113074,962
113074,963
113074,962
113127,963
113127,963
113127,963
113127,963
113127,963
113173,962
113173,964
113173,963
113227,962
113227,962
113273,962
113273,962
113274,963
113274,963
113274,962
113274,962
113327,962
113327,962
113327,962
113327,962
113327,961
113374,962
113374,962
113374,962
113374,962
113427,962
113427,962
113427,962
113427,961
113427,961
113473,962
113473,961
113473,962
113473,962
113527,961
113527,962
113527,963
113527,960
113527,962
113573,961
113573,962
113574,962
113574,962
113574,962
113627,961
113627,962
113627,961
113627,961
113674,962
113674,961
113727,961
113727,963
113727,962
113727,962
113727,961
113773,962
113773,962
113773,962
113827,961
113827,962
113827,962
113827,961
113873,962
113873,962
113874,962
113874,962
113927,962
113927,962
113927,962
113927,961
113927,961
113974,962
113974,962
113974,962
113974,962
113974,962
114027,962
114027,963
114027,963
114027,962
114073,962
114073,962
114073,962
114127,963
114127,963
114127,962
114173,962
114174,963
114174,963
114227,962
114227,961
114227,962
114227,961
114227,961
114274,962
114274,962
114274,962
114274,961
114327,961
114327,961
114327,974
114327,971
114327,969
114373,961
114373,961
114373,961
114373,961
114373,961
114427,962
114427,961
114427,961
114473,961
114473,961
114474,961
114474,961
114474,961
114474,962
114527,960
114527,961
114527,961
114527,961
114574,962
114574,962
114574,962
114574,962
114627,962
114627,961
114627,962
114627,962
114673,962
114673,962
114673,962
114673,962
114727,962
114727,962
114727,962
114727,960
114727,962
114773,962
114773,962
114774,961
114774,961
114827,961
114827,962
114827,961
114827,962
114874,962
114874,962
114874,962
114874,962
114874,962
114927,962
114927,962
114927,962
114927,962
114927,962
114973,962
114973,962
114973,962
114973,961
114973,962
115027,961
115027,962
115027,962
115027,962
115027,962
115073,962
115073,962
115127,962
115127,962
115127,962
115174,962
115174,962
115174,962
115174,961
115227,962
115227,961
115227,962
115227,961
115273,961
115273,962
115273,962
115273,962
115327,962
115327,962
115327,962
115327,962
115327,961
115373,962
115373,962
115374,962
115374,962
115374,962
115427,962
115427,962
115474,961
115474,962
115474,962
115474,962
115527,962
115527,961
115527,962
115527,962
115573,962
115573,961
115573,962
115573,962
115573,961
115627,961
115627,961
115627,962
115627,962
115673,962
115673,962
115674,962
115674,961
115727,962
115727,962
115727,962
115727,962
115727,962
115774,962
115774,962
115774,962
115774,962
115827,961
115827,961
115827,962
115827,961
115873,962
115873,962
115927,962
115927,961
115927,961
115973,962
115974,961
115974,962
116027,964
116027,962
116027,962
116027,962
116027,961
116074,962
116074,962
116074,962
116074,962
116074,962
116127,962
116127,962
116127,962
116127,962
116173,962
116173,962
116173,962
116173,962
116173,961
116173,962
116227,963
116227,962
116227,962
116273,962
116273,960
116274,962
116274,962
116274,961
116327,962
116327,962
116327,962
116327,961
116327,962
116374,962
116374,960
116374,961
116374,962
116427,963
116427,962
116427,962
116427,962
116427,962
116473,962
116473,962
116473,962
116473,962
116527,961
116527,962
116527,962
116573,962
116573,962
116574,961
116627,962
116627,962
116627,962
116627,962
116627,962
116674,961
116674,962
116674,962
116674,962
116727,962
116727,962
116727,962
116727,962
116727,962
116773,961
116773,961
116773,962
116827,962
116827,962
116827,962
116827,962
116827,961
116873,963
116874,962
116927,962
116927,961
116927,962
