Timestamp (ms),INT_STRAIN2
11537,9
11537,9
11537,11
11537,6
11537,7
11537,10
11538,9
11538,12
11538,7
11538,7
11538,10
11538,9
11538,11
11538,7
11538,7
11538,10
11539,9
11539,12
11539,7
11539,7
11539,10
11539,10
11539,12
11546,9
11547,7
11547,11
11547,11
11547,6
11547,9
11547,7
11547,11
11547,11
11547,7
11547,9
11548,7
11548,11
11548,11
11548,6
11548,9
11548,7
11548,11
11548,11
11548,6
11549,9
11549,7
11549,11
11549,13
11549,6
11549,9
11549,6
11557,8
11557,10
11557,5
11557,9
11557,12
11557,8
11557,11
11557,5
11558,9
11558,12
11558,9
11558,11
11558,6
11558,9
11558,12
11558,10
11558,11
11558,6
11559,9
11559,12
11559,10
11559,11
11559,6
11559,9
11559,12
11565,8
11565,10
11565,11
11565,5
11565,8
11565,9
11565,11
11565,11
11565,6
11566,9
11566,10
11566,11
11566,12
11566,6
11566,9
11566,9
11566,11
11566,11
11566,6
11567,9
11567,10
11567,11
11567,12
11567,6
11567,9
11567,9
11567,11
11567,12
11568,6
11568,9
11568,10
11568,10
11568,12
11568,6
11568,8
11568,10
11568,11
11568,12
11569,6
11569,8
11569,10
11569,10
11569,12
11569,6
11582,6
11588,9
11588,8
11588,11
11588,8
11588,6
11588,9
11588,8
11588,12
11589,7
11589,6
11589,10
11589,9
11589,12
11589,9
11589,7
11597,7
11597,9
11597,9
11597,11
11597,7
11597,7
11597,10
11597,9
11597,12
11597,7
11598,8
11598,10
11598,10
11598,12
11598,6
11598,7
11598,10
11598,10
11598,11
11599,7
11599,8
11599,10
11599,10
11599,12
11599,7
11599,8
11607,6
11607,9
11607,6
11607,10
11607,11
11607,6
11607,9
11607,5
11608,10
11608,11
11608,6
11608,10
11608,5
11608,10
11608,11
11608,7
11608,9
11609,5
11609,10
11609,12
11609,8
11609,11
11609,5
11609,10
11613,6
11614,9
11614,5
11614,11
11614,11
11614,6
11614,9
11614,5
11614,10
11614,12
11615,7
11615,10
11615,6
11615,10
11615,12
11615,7
11615,10
11615,5
11615,9
11615,12
11616,8
11616,11
11616,6
11616,8
11616,11
11616,9
11616,13
11616,5
11616,9
11617,12
11617,9
11617,12
11617,6
11617,9
11617,12
11617,9
11617,12
11617,5
11617,9
11618,12
11618,10
11618,11
11618,6
11618,9
11618,12
11618,9
11618,11
11618,5
11619,9
11619,12
11619,10
11619,12
11619,5
11619,8
11619,12
11632,5
11638,11
11638,5
11638,8
11638,11
11638,10
11638,11
11638,6
11639,8
11639,12
11639,10
11639,11
11639,6
11639,8
11639,11
11647,7
11647,11
11647,11
11647,6
11647,9
11647,7
11647,12
11647,11
11647,6
11647,9
11648,7
11648,11
11648,11
11648,6
11648,9
11648,7
11648,11
11648,11
11648,7
11649,9
11649,7
11649,12
11649,12
11649,7
11649,9
11649,7
11657,11
11657,6
11657,9
11657,5
11657,11
11657,12
11657,7
11658,10
11658,5
11658,10
11658,11
11658,7
11658,10
11658,5
11658,10
11658,12
11658,7
11659,11
11659,5
11659,10
11659,12
11659,8
11659,9
11659,5
11664,9
11664,9
11664,11
11665,7
11665,7
11665,9
11665,9
11665,12
11665,8
11665,7
11665,10
11665,8
11666,12
11666,9
11666,6
11666,10
11666,9
11666,12
11666,10
11666,6
11666,10
11667,8
11667,12
11667,10
11667,7
11667,10
11667,8
11667,12
11667,9
11667,7
11667,10
11668,8
11668,12
11668,9
11668,7
11668,10
11668,8
11668,12
11668,12
11668,6
11669,10
11669,8
11669,12
11669,11
11669,7
11669,9
11669,8
11685,11
11689,8
11697,10
11697,11
11697,5
11697,7
11697,11
11697,9
11697,12
11698,6
11698,7
11698,11
11698,9
11698,12
11698,6
11698,7
11698,11
11698,9
11698,11
11699,6
11699,7
11699,11
11699,9
11699,11
11699,7
11699,7
11707,11
11707,6
11707,9
11707,4
11707,11
11707,12
11707,5
11707,10
11708,5
11708,11
11708,11
11708,6
11708,9
11708,6
11708,11
11708,12
11708,6
11709,10
11709,6
11709,11
11709,12
11709,6
11709,9
11709,6
11713,6
11713,9
11713,9
11714,11
11714,11
11714,6
11714,9
11714,9
11714,11
11714,11
11714,6
11714,9
11715,10
11715,11
11715,11
11715,6
11715,9
11715,9
11715,11
11715,12
11715,6
11715,9
11716,10
11716,11
11716,12
11716,6
11716,9
11716,10
11716,11
11716,12
11716,6
11717,9
11717,9
11717,12
11717,12
11717,6
11717,10
11717,9
11717,11
11717,12
11717,5
11718,10
11718,9
11718,11
11718,12
11718,6
11718,9
11718,9
11718,12
11718,12
11719,6
11719,9
11719,9
11719,11
11719,12
11719,6
11719,9
11732,6
11738,10
11738,11
11738,5
11738,9
11738,6
11739,11
11739,11
11739,6
11739,8
11739,6
11739,11
11739,11
11747,10
11747,5
11747,9
11747,11
11747,7
11747,10
11747,5
11747,10
11747,11
11748,7
11748,11
11748,5
11748,10
11748,12
11748,8
11748,10
11748,5
11748,10
11749,11
11749,7
11749,10
11749,5
11749,10
11749,11
11749,7
11757,10
11757,6
11757,9
11757,8
11757,11
11757,10
11757,6
11757,9
11758,7
11758,12
11758,11
11758,6
11758,9
11758,7
11758,12
11758,12
11758,6
11759,9
11759,7
11759,11
11759,11
11759,7
11759,9
11759,7
11764,8
11764,11
11764,8
11764,11
11764,5
11765,9
11765,12
11765,9
11765,11
11765,6
11765,9
11765,12
11765,9
11765,12
11766,5
11766,9
11766,12
11766,10
11766,11
11766,5
11766,9
11766,12
11766,9
11766,12
11767,5
11767,9
11767,12
11767,9
11767,12
11767,5
11767,9
11767,12
11767,8
11768,9
11768,5
11768,9
11768,12
11768,9
11768,11
11768,5
11768,9
11768,12
11768,10
11769,11
11769,5
11769,9
11769,12
11769,8
11769,12
11769,5
11782,11
11788,7
11788,11
11788,6
11788,6
11788,11
11788,9
11789,11
11789,7
11789,7
11789,11
11789,9
11789,12
11789,6
11797,9
11797,6
11797,9
11797,8
11797,12
11797,10
11797,6
11797,10
11797,7
11797,12
11798,11
11798,7
11798,10
11798,9
11798,12
11798,9
11798,6
11798,10
11798,8
11799,12
11799,11
11799,6
11799,10
11799,9
11799,12
11799,9
11807,11
11807,7
11807,10
11807,4
11807,10
11807,12
11807,7
11808,10
11808,5
11808,10
11808,12
11808,6
11808,10
11808,6
11808,11
11808,12
11809,7
11809,10
11809,5
11809,10
11809,12
11809,7
11809,10
11813,7
11813,11
11813,9
11814,11
11814,6
11814,8
11814,11
11814,9
11814,11
11814,6
11814,7
11814,12
11814,9
11815,12
11815,7
11815,7
11815,12
11815,9
11815,11
11815,7
11815,6
11815,11
11816,9
11816,12
11816,7
11816,7
11816,11
11816,9
11816,11
11816,8
11816,6
11816,12
11817,9
11817,12
11817,9
11817,5
11817,11
11817,9
11817,12
11817,9
11817,6
11818,11
11818,9
11818,12
11818,10
11818,5
11818,10
11818,9
11818,12
11818,10
11818,6
11819,10
11819,9
11819,12
11819,11
11819,5
11819,10
11831,7
11838,9
11838,12
11838,6
11838,8
11838,10
11838,9
11839,11
11839,7
11839,7
11839,10
11839,9
11839,12
11839,8
11847,6
11847,9
11847,6
11847,10
11847,11
11847,6
11847,9
11847,5
11847,10
11848,11
11848,6
11848,9
11848,5
11848,11
11848,12
11848,6
11848,10
11848,5
11848,10
11849,12
11849,7
11849,10
11849,5
11849,10
11849,12
11849,7
11857,6
11857,6
11857,11
11857,9
11857,12
11857,7
11857,7
11858,11
11858,9
11858,12
11858,7
11858,7
11858,11
11858,9
11858,12
11858,7
11859,6
11859,11
11859,9
11859,12
11859,7
11859,6
11859,11
11864,11
11864,5
11864,7
11864,11
11864,10
11864,11
11864,6
11864,8
11864,12
11865,10
11865,11
11865,6
11865,8
11865,12
11865,10
11865,11
11865,6
11865,8
11865,12
11866,10
11866,12
11866,6
11866,8
11866,11
11866,10
11866,11
11866,7
11866,7
11867,12
11867,10
11867,11
11867,6
11867,8
11867,12
11867,11
11867,12
11867,5
11867,8
11868,13
11868,10
11868,11
11868,6
11868,8
11868,12
11868,10
11868,12
11868,6
11869,8
11869,12
11869,10
11869,12
11869,6
11869,8
11869,12
11882,5
11888,9
11888,11
11888,6
11888,8
11889,9
11889,11
11889,11
11889,6
11889,8
11889,9
11896,10
11897,6
11897,9
11897,11
11897,8
11897,10
11897,5
11897,9
11897,12
11897,9
11898,11
11898,5
11898,9
11898,12
11898,9
11898,11
11898,6
11898,9
11898,12
11898,8
11899,12
11899,5
11899,9
11899,12
11899,9
11899,11
11899,5
11907,5
11907,9
11907,11
11907,7
11907,11
11907,5
11908,10
11908,12
11908,7
11908,10
11908,5
11908,9
11908,12
11908,7
11908,9
11908,6
11909,10
11909,12
11909,7
11909,9
11909,5
11909,11
11909,11
11913,11
11913,11
11913,6
11914,9
11914,8
11914,12
11914,11
11914,6
11914,9
11914,8
11914,12
11914,12
11915,6
11915,10
11915,7
11915,12
11915,12
11915,6
11915,9
11915,8
11915,11
11916,12
11916,7
11916,10
11916,8
11916,12
11916,12
11916,8
11916,10
11916,8
11916,11
11917,12
11917,6
11917,10
11917,8
11917,12
11917,12
11917,6
11917,10
11917,8
11918,12
11918,12
11918,7
11918,10
11918,8
11918,12
11918,11
11918,7
11918,10
11918,8
11919,12
11919,12
11919,7
11919,10
11919,8
11919,12
11919,12
11932,11
11938,11
11939,5
11939,7
11939,11
11939,9
11939,11
11939,5
11939,7
11947,6
11947,7
11947,9
11947,9
11947,12
11947,6
11947,8
11947,10
11947,9
11948,12
11948,6
11948,8
11948,11
11948,10
11948,12
11948,6
11948,8
11948,10
11948,10
11949,12
11949,6
11949,8
11949,10
11949,10
11949,12
11949,6
11957,6
11957,7
11957,10
11957,8
11957,12
11957,6
11957,7
11957,10
11958,10
11958,12
11958,6
11958,7
11958,10
11958,10
11958,12
11958,6
11958,8
11959,11
11959,11
11959,12
11959,6
11959,8
11959,10
11959,11
11963,7
11963,6
11963,11
11964,8
11964,11
11964,7
11964,7
11964,11
11964,9
11964,12
11964,8
11964,6
11964,12
11965,9
11965,12
11965,7
11965,7
11965,11
11965,9
11965,11
11965,7
11965,7
11966,11
11966,9
11966,13
11966,7
11966,7
11966,12
11966,9
11966,12
11966,7
11967,7
11967,11
11967,11
11967,12
11967,7
11967,6
11967,11
11967,9
11967,12
11967,7
11968,6
11968,12
11968,10
11968,12
11968,6
11968,7
11968,11
11968,10
11968,12
11969,7
11969,7
11969,12
11969,9
11969,12
11969,6
11969,7
11985,8
11990,9
11997,9
11997,11
11997,6
11998,7
11998,11
11998,10
11998,12
11998,6
11998,8
11998,12
11998,10
11998,12
11999,6
11999,7
11999,12
11999,10
11999,12
11999,7
11999,8
12007,9
12007,11
12007,5
12007,8
12007,9
12007,10
12007,12
12008,7
12008,8
12008,10
12008,10
12008,12
12008,6
12008,8
12008,10
12008,11
12009,12
12009,6
12009,8
12009,10
12009,10
12009,12
12009,6
12013,9
12013,11
12013,11
12014,5
12014,9
12014,9
12014,11
12014,11
12014,6
12014,10
12014,9
12014,11
12015,12
12015,4
12015,9
12015,9
12015,12
12015,12
12015,6
12015,9
12015,9
12015,11
12016,11
12016,6
12016,9
12016,9
12016,11
12016,12
12016,6
12016,9
12016,9
12017,11
12017,11
12017,6
12017,9
12017,9
12017,11
12017,12
12017,6
12017,9
12017,10
12018,11
12018,12
12018,6
12018,10
12018,9
12018,11
12018,12
12018,7
12018,9
12019,9
12019,11
12019,12
12019,6
12019,9
12019,9
12019,11
12032,8
12039,5
12039,10
12039,8
12039,11
12039,8
12039,6
12039,11
12046,5
12046,9
12046,9
12047,11
12047,11
12047,6
12047,11
12047,9
12047,11
12047,11
12047,6
12047,10
12048,9
12048,11
12048,12
12048,6
12048,10
12048,9
12048,11
12048,12
12048,6
12048,10
12049,9
12049,11
12049,12
12049,6
12049,9
12049,9
12049,12
12057,11
12057,8
12057,5
12057,10
12057,8
12057,11
12057,8
12057,6
12057,10
12057,9
12058,12
12058,9
12058,5
12058,10
12058,9
12058,12
12058,10
12058,6
12058,11
12059,9
12059,12
12059,10
12059,5
12059,10
12059,10
12059,11
12063,5
12063,8
12063,11
12064,10
12064,11
12064,5
12064,8
12064,11
12064,10
12064,11
12064,5
12064,8
12065,12
12065,10
12065,11
12065,6
12065,8
12065,12
12065,10
12065,12
12065,6
12065,8
12066,12
12066,10
12066,12
12066,6
12066,8
12066,12
12066,11
12066,11
12066,6
12067,8
12067,12
12067,10
12067,12
12067,6
12067,7
12067,12
12067,10
12067,11
12067,7
12068,8
12068,12
12068,10
12068,12
12068,6
12068,8
12068,12
12068,10
12068,11
12069,6
12069,8
12069,12
12069,10
12069,12
12069,6
12069,7
12081,9
12088,10
12088,11
12088,5
12089,8
12089,8
12089,11
12089,11
12089,6
12089,9
12089,9
12096,10
12096,11
12096,6
12096,8
12097,7
12097,11
12097,11
12097,6
12097,8
12097,7
12097,12
12097,11
12097,6
12097,9
12098,8
12098,12
12098,12
12098,7
12098,9
12098,8
12098,12
12098,12
12098,7
12099,9
12099,8
12099,12
12099,12
12099,6
12099,9
12099,8
12106,9
12106,11
12106,7
12106,11
12107,5
12107,9
12107,11
12107,8
12107,10
12107,5
12107,10
12107,12
12107,7
12107,10
12108,5
12108,10
12108,11
12108,7
12108,10
12108,5
12108,10
12108,12
12108,7
12109,10
12109,5
12109,10
12109,12
12109,7
12109,11
12109,5
12113,11
12113,8
12113,11
12114,5
12114,9
12114,12
12114,8
12114,11
12114,5
12114,9
12114,12
12114,8
12114,11
12115,6
12115,9
12115,12
12115,7
12115,14
12115,5
12115,9
12115,11
12115,8
12116,10
12116,5
12116,10
12116,12
12116,8
12116,10
12116,5
12116,10
12116,12
12117,7
12117,10
12117,5
12117,9
12117,12
12117,7
12117,9
12117,5
12117,10
12117,12
12118,8
12118,11
12118,5
12118,10
12118,12
12118,8
12118,11
12118,4
12118,9
12119,12
12119,9
12119,10
12119,5
12119,9
12119,12
12119,8
12131,7
12138,7
12138,10
12138,8
12139,11
12139,9
12139,5
12139,10
12139,9
12139,11
12146,11
12146,9
12146,6
12146,10
12146,8
12146,11
12146,9
12146,6
12147,10
12147,8
12147,11
12147,10
12147,5
12147,10
12147,9
12147,11
12147,9
12148,6
12148,10
12148,9
12148,12
12148,10
12148,6
12148,10
12148,9
12148,12
12148,10
12149,6
12149,10
12149,9
12149,12
12149,11
12149,4
12149,10
12156,9
12156,8
12156,11
12156,8
12156,7
12157,10
12157,8
12157,12
12157,8
12157,5
12157,10
12157,9
12157,12
12157,9
12158,6
12158,11
12158,9
12158,12
12158,9
12158,5
12158,11
12158,9
12158,12
12158,8
12159,6
12159,11
12159,9
12159,12
12159,8
12159,7
12159,11
12163,9
12163,11
12163,6
12164,7
12164,10
12164,9
12164,11
12164,7
12164,7
12164,10
12164,9
12164,12
12165,8
12165,6
12165,10
12165,9
12165,12
12165,9
12165,6
12165,10
12165,9
12165,12
12166,9
12166,6
12166,10
12166,8
12166,12
12166,11
12166,7
12166,10
12166,9
12167,12
12167,11
12167,7
12167,10
12167,8
12167,12
12167,10
12167,7
12167,10
12167,8
12168,12
12168,8
12168,6
12168,10
12168,8
12168,12
12168,11
12168,6
12168,10
12169,8
12169,12
12169,12
12169,7
12169,10
12169,8
12169,12
12181,11
12189,8
12189,9
12189,10
12189,11
12189,6
12189,9
12189,10
12195,5
12196,8
12196,11
12196,10
12196,11
12196,5
12196,9
12196,12
12196,10
12196,11
12196,6
12197,8
12197,12
12197,10
12197,12
12197,6
12197,8
12197,12
12197,10
12197,11
12198,6
12198,8
12198,11
12198,10
12198,11
12198,6
12198,8
12198,12
12198,10
12198,11
12199,6
12199,9
12199,12
12199,11
12199,12
12199,6
12199,8
12206,8
12206,11
12206,8
12206,5
12206,10
12206,7
12206,11
12207,8
12207,6
12207,10
12207,8
12207,12
12207,9
12207,6
12207,10
12207,9
12208,11
12208,9
12208,5
12208,11
12208,9
12208,12
12208,8
12208,6
12208,11
12208,9
12209,11
12209,9
12209,6
12209,10
12209,9
12209,12
12209,9
12213,8
12213,9
12213,11
12214,11
12214,6
12214,9
12214,9
12214,11
12214,11
12214,6
12214,9
12214,9
12215,11
12215,12
12215,6
12215,9
12215,10
12215,11
12215,12
12215,6
12215,9
12215,10
12216,11
12216,12
12216,6
12216,8
12216,10
12216,11
12216,12
12216,6
12216,9
12217,10
12217,11
12217,12
12217,6
12217,8
12217,9
12217,12
12217,12
12217,5
12217,9
12218,10
12218,11
12218,12
12218,6
12218,9
12218,10
12218,12
12218,11
12218,6
12219,9
12219,8
12219,11
12219,12
12219,6
12219,9
12219,9
12234,9
12240,7
12246,6
12246,11
12246,11
12246,6
12247,9
12247,6
12247,11
12247,11
12247,6
12247,9
12247,6
12247,11
12247,11
12248,6
12248,9
12248,7
12248,10
12248,12
12248,6
12248,9
12248,6
12248,11
12249,12
12249,7
12249,9
12249,6
12249,11
12249,11
12249,6
12256,11
12256,5
12256,8
12256,9
12256,10
12256,11
12256,6
12256,8
12256,10
12256,10
12257,12
12257,6
12257,8
12257,10
12257,10
12257,12
12257,6
12257,9
12257,10
12258,11
12258,12
12258,6
12258,9
12258,10
12258,11
12258,12
12258,6
12258,9
12258,10
12259,11
12259,11
12259,6
12259,8
12259,9
12259,12
12259,12
12263,9
12263,10
12263,7
12264,9
12264,5
12264,10
12264,12
12264,6
12264,9
12264,5
12264,10
12264,12
12265,7
12265,10
12265,5
12265,10
12265,11
12265,7
12265,10
12265,5
12265,11
12265,12
12266,6
12266,10
12266,6
12266,11
12266,11
12266,6
12266,9
12266,6
12266,11
12267,12
12267,6
12267,9
12267,6
12267,11
12267,11
12267,7
12267,9
12267,5
12268,11
12268,11
12268,6
12268,10
12268,6
12268,11
12268,11
12268,6
12268,10
12268,6
12269,11
12269,12
12269,6
12269,10
12269,6
12269,11
12269,12
12280,8
12287,9
12287,8
12287,11
12287,12
12287,6
12287,10
12287,7
12288,10
12288,10
12288,6
12288,9
12288,8
12288,12
12288,10
12288,6
12288,9
12289,8
12289,11
12289,10
12289,6
12289,10
12289,9
12289,12
12295,5
12295,9
12295,8
12296,11
12296,10
12296,5
12296,10
12296,8
12296,11
12296,10
12296,6
12296,10
12297,9
12297,11
12297,10
12297,6
12297,11
12297,8
12297,12
12297,11
12297,5
12297,11
12298,9
12298,12
12298,9
12298,6
12298,11
12298,10
12298,12
12298,8
12298,5
12299,11
12299,8
12299,11
12299,9
12299,6
12299,11
12299,9
12305,6
12306,10
12306,11
12306,6
12306,9
12306,5
12306,10
12306,11
12306,6
12306,9
12306,6
12307,12
12307,11
12307,6
12307,9
12307,7
12307,11
12307,12
12307,6
12307,10
12308,6
12308,12
12308,11
12308,7
12308,9
12308,7
12308,12
12308,12
12308,6
12309,9
12309,7
12309,12
12309,11
12309,7
12309,10
12309,7
12313,11
12313,10
12313,11
12314,5
12314,8
12314,12
12314,10
12314,12
12314,6
12314,8
12314,11
12314,11
12314,12
12315,5
12315,8
12315,12
12315,11
12315,11
12315,6
12315,8
12315,12
12315,11
12316,12
12316,6
12316,8
12316,12
12316,11
12316,11
12316,6
12316,8
12316,12
12316,10
12317,11
12317,6
12317,9
12317,12
12317,10
12317,12
12317,6
12317,9
12317,12
12318,11
12318,11
12318,6
12318,9
12318,12
12318,9
12318,12
12318,6
12318,9
12319,12
12319,10
12319,11
12319,6
12319,9
12319,12
12319,9
12330,8
12337,9
12337,7
12337,11
12337,11
12337,6
12338,10
12338,7
12338,11
12338,11
12338,7
12338,9
12338,8
12338,12
12338,11
12339,7
12339,9
12339,8
12339,12
12339,12
12339,6
12339,10
12345,10
12345,8
12345,12
12345,9
12346,6
12346,9
12346,8
12346,12
12346,10
12346,6
12346,10
12346,8
12346,12
12347,8
12347,6
12347,10
12347,8
12347,12
12347,12
12347,6
12347,10
12347,9
12347,12
12348,9
12348,7
12348,10
12348,8
12348,13
12348,12
12348,7
12348,10
12348,8
12349,12
12349,12
12349,7
12349,10
12349,8
12349,11
12349,10
12355,5
12355,9
12355,8
12355,11
12355,12
12356,6
12356,9
12356,9
12356,11
12356,11
12356,6
12356,9
12356,8
12356,12
12357,11
12357,5
12357,10
12357,9
12357,12
12357,11
12357,6
12357,9
12357,9
12357,11
12358,12
12358,6
12358,10
12358,9
12358,11
12358,11
12358,6
12358,9
12358,9
12359,12
12359,12
12359,6
12359,9
12359,10
12359,11
12359,12
12363,6
12363,8
12363,7
12364,11
12364,11
12364,6
12364,9
12364,7
12364,11
12364,11
12364,6
12364,10
12364,7
12365,12
12365,12
12365,6
12365,10
12365,7
12365,12
12365,11
12365,7
12365,9
12366,7
12366,12
12366,12
12366,6
12366,9
12366,7
12366,12
12366,11
12366,7
12366,9
12367,7
12367,12
12367,12
12367,7
12367,10
12367,7
12367,12
12367,11
12367,7
12368,9
12368,6
12368,12
12368,12
12368,6
12368,9
12368,6
12368,11
12368,11
12369,7
12369,9
12369,7
12369,12
12369,11
12369,6
12369,9
12380,11
12387,10
12387,11
12387,6
12387,9
12387,6
12387,10
12387,11
12387,6
12387,9
12388,6
12388,11
12388,12
12388,7
12388,10
12388,6
12388,11
12388,11
12388,6
12388,9
12389,6
12389,11
12389,12
12389,6
12389,9
12389,6
12389,12
12395,5
12395,10
12395,11
12395,6
12395,9
12395,6
12396,11
12396,11
12396,6
12396,10
12396,6
12396,11
12396,11
12396,6
12396,10
12397,6
12397,10
12397,13
12397,7
12397,9
12397,5
12397,11
12397,12
12397,7
12398,9
12398,5
12398,11
12398,12
12398,6
12398,9
12398,6
12398,11
12398,11
12398,7
12399,10
12399,6
12399,12
12399,13
12399,6
12399,10
12399,5
12405,9
12405,11
12405,6
12405,7
12405,11
12405,10
12405,12
12406,6
12406,7
12406,12
12406,10
12406,11
12406,6
12406,8
12406,12
12406,11
12406,12
12407,7
12407,8
12407,12
12407,9
12407,11
12407,6
12407,7
12407,12
12407,10
12408,11
12408,6
12408,7
12408,12
12408,9
12408,12
12408,6
12408,7
12408,12
12408,10
12409,11
12409,6
12409,7
12409,12
12409,10
12409,12
12409,6
12413,8
12413,9
12413,11
12414,11
12414,6
12414,9
12414,10
12414,11
12414,12
12414,6
12414,9
12414,9
12415,11
12415,12
12415,5
12415,9
12415,9
12415,11
12415,12
12415,6
12415,9
12416,9
12416,11
12416,11
12416,6
12416,9
12416,9
12416,11
12416,12
12416,6
12416,9
12417,9
12417,11
12417,12
12417,6
12417,9
12417,9
12417,12
12417,12
12417,6
12418,9
12418,9
12418,11
12418,12
12418,6
12418,9
12418,10
12418,12
12418,12
12418,7
12419,9
12419,9
12419,11
12419,12
12419,6
12419,9
12419,10
12434,8
12440,5
12446,6
12447,6
12447,11
12447,9
12447,11
12447,6
12447,7
12447,12
12447,9
12447,11
12447,6
12448,7
12448,11
12448,9
12448,12
12448,6
12448,7
12448,12
12448,9
12448,12
12449,6
12449,7
12449,12
12449,9
12449,12
12449,6
12449,7
12455,7
12455,6
12455,10
12455,8
12455,11
12455,8
12455,6
12455,11
12455,9
12455,11
12456,8
12456,5
12456,11
12456,9
12456,12
12456,9
12456,7
12456,11
12456,8
12457,12
12457,10
12457,6
12457,10
12457,8
12457,12
12457,10
12457,6
12457,10
12458,9
12458,11
12458,9
12458,6
12458,11
12458,9
12458,12
12458,9
12458,6
12458,11
12459,8
12459,11
12459,8
12459,6
12459,11
12459,8
12459,11
12463,6
12463,10
12463,8
12464,11
12464,7
12464,6
12464,11
12464,10
12464,11
12464,7
12464,6
12464,11
12465,10
12465,11
12465,7
12465,5
12465,11
12465,9
12465,11
12465,7
12465,7
12465,11
12466,9
12466,12
12466,7
12466,6
12466,11
12466,9
12466,14
12466,6
12466,7
12467,10
12467,9
12467,12
12467,8
12467,6
12467,11
12467,8
12467,11
12467,8
12468,6
12468,11
12468,9
12468,12
12468,8
12468,6
12468,11
12468,9
12468,11
12468,9
12469,6
12469,11
12469,9
12469,11
12469,8
12469,6
12469,11
12479,10
12485,11
12485,5
12485,9
12485,9
12485,11
12485,11
12485,5
12486,9
12486,9
12486,11
12486,11
12486,5
12486,9
12486,9
12486,11
12486,11
12487,6
12487,10
12487,9
12487,12
12487,11
12487,5
12487,9
12487,9
12487,11
12487,12
12488,6
12488,9
12488,9
12488,11
12488,12
12488,6
12488,9
12488,9
12488,12
12489,12
12489,6
12489,10
12489,9
12489,12
12489,12
12489,6
12494,6
12495,10
12495,9
12495,10
12495,6
12495,7
12495,11
12495,9
12495,12
12495,6
12496,7
12496,12
12496,9
12496,12
12496,7
12496,6
12496,11
12496,9
12496,11
12496,7
12497,6
12497,11
12497,9
12497,12
12497,7
12497,7
12497,11
12497,9
12497,11
12498,8
12498,6
12498,10
12498,9
12498,11
12498,8
12498,6
12498,11
12498,9
12499,12
12499,9
12499,6
12499,11
12499,9
12499,12
12499,8
12504,9
12504,11
12504,6
12505,7
12505,9
12505,9
12505,12
12505,7
12505,7
12505,10
12505,10
12505,12
12506,7
12506,7
12506,10
12506,9
12506,12
12506,8
12506,6
12506,10
12506,9
12507,12
12507,8
12507,7
12507,10
12507,9
12507,12
12507,8
12507,7
12507,10
